filename	error
YH4CYJxSs_C8_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YHRGWbnGXgOU_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YF-KOcVT9qoI_30.000_40.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YGtdzwcuF2aQ_60.000_70.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YH18EFmywgXc_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YHfBQ8bolpgU_100.000_110.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YHoqzA-zHPD0_330.000_340.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YImsccOK8yYo_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
YJD-xC4OkDOI_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YKIiArde8_Ic_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
YKdEeeefJDwA_530.000_540.000.wav	[0;31mERROR:[0m Video unavailable
YKyUvT_UNEhI_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YLbNrktbsZkk_360.000_370.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YM18XS_oqlRo_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YMCPIhVL31cw_550.000_560.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMaTTLUPrW6Q_140.000_150.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YMipF5XagJYc_200.000_210.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YNACdMaG7wNs_490.000_500.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YNicqxO79huw_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YNizg8vb_RlY_120.000_130.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YLt9gq3qcaoU_330.000_340.000.wav	[0;31mERROR:[0m Video unavailable
YLzUNHMYhInQ_290.000_300.000.wav	[0;31mERROR:[0m Video unavailable
YOy5FTH7d4Rw_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YPQ3yOaNGlGo_410.000_420.000.wav	[0;31mERROR:[0m Video unavailable
YPiZXVDOpi5Q_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YPk1eJ73zA6g_240.000_250.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQAuui3zU-Ic_180.000_190.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YQMgQlqkdx4g_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQgWec-6RtiM_210.000_220.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YRrgncMvM4FA_240.000_250.000.wav	[0;31mERROR:[0m Video unavailable
YRwf_dYDE8vw_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YRxBTgQVIXTM_270.000_280.000.wav	[0;31mERROR:[0m Video unavailable
YS8yFIJtMy_E_250.000_260.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YSFMpt363Vjc_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
YSpLyeu8Rcic_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YTPLuazay07M_120.000_130.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YTklzW9RmC3o_320.000_330.000.wav	[0;31mERROR:[0m Video unavailable
YTpIJ5FBARQQ_410.000_420.000.wav	[0;31mERROR:[0m Video unavailable
YTul2ewKiwVs_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YU8IoSn1SEiE_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUXXxy1i2MvM_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YUffin7TzoPA_140.000_150.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YTWwW5BPkCec_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YVBbpq2wfKfk_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YVDcszusEdnE_210.000_220.000.wav	[0;31mERROR:[0m Video unavailable
YVWm8WAWwdIU_170.000_180.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YVhkh3rxnFC4_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YVz0_T7d8Wz4_230.000_240.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YWVIggbgTwAs_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YXm9Tk2TcPmw_300.000_310.000.wav	[0;31mERROR:[0m Video unavailable
YYB6l-noaxaI_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YYINJA9wg9xg_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YYJU0hxsfwxQ_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YYSrp-WpJ4-Y_80.000_90.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YYeqfuwiHApQ_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YYgAa6Jt6oDo_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YZorS7TxSvA0_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
Y_75Z2gUFjTE_550.000_560.000.wav	[0;31mERROR:[0m Video unavailable
Y_SJ4sKIwTF8_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y_Xht7uWaH00_460.000_470.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Ya3KiUTB01ao_180.000_190.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YaMTzGh4j_dQ_440.000_450.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YaVtFOlWgG-U_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Yb921xnGR544_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YbBE8niE72BY_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YbHI9c74m-6E_240.000_250.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YbWyf3k-2oII_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YcMrmKdoT2hw_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YcNuU6wfW9aA_10.000_20.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
Ycu_T1M1Qtag_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yd60E2GWkpCc_400.000_410.000.wav	[0;31mERROR:[0m Video unavailable
YZujDAsCf_uU_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YZzn2twLGgzs_170.000_180.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ydphb5fP-lPs_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YdqPrhoxtRLY_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YeKkcqSP_1H0_220.000_230.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YebKooayCg0U_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by PHƯƠNG NAM PHIM."
YfIcbhyoK9Cw_350.000_360.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YgPJ7xpdbTwY_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YgQTR4eoFp9Q_290.000_300.000.wav	[0;31mERROR:[0m Video unavailable
YgzDwFn2b41E_170.000_180.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yh-UPtVpRkm0_70.000_80.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
Yh3Ef3hQXMbo_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from ProTV SRL, who has blocked it on copyright grounds."
YhI76EDuzhW0_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YhOVjFLrOMME_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Yg3qdF40F_nY_180.000_190.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YhmYUkalTjaQ_9.000_19.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YiCP5ME4PdYU_240.000_250.000.wav	[0;31mERROR:[0m Video unavailable
YiEFt_WnxlYo_360.000_370.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YiNO2cz6faJM_210.000_220.000.wav	[0;31mERROR:[0m Video unavailable
Yj27utJZIhno_200.000_210.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YjeH9lAJmPAY_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
YjnYK0thrC4g_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yl5Df2NGHCEg_100.000_110.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YlhBlZVHqL_A_250.000_260.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YkYSU23-xhIM_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YmdkjKpEpkdw_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YmfC4tA2YWDU_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Ymhjz0YxVGKE_160.000_170.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YmyHgjCN5tEg_320.000_330.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ynk4bKhkDnXY_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
YntWVuVE_AS8_40.000_50.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YnzV_8Zmeqy8_240.000_250.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YoJ3I7LwrtA4_170.000_180.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yp-tSxKV5jLg_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yok6eTvIoEVw_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
YpTIukM9zmRk_210.000_220.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Ypd4jPwUifsA_0.000_7.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YqAYbsJz9k-U_50.000_60.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YqBPzs1Zuxco_140.000_150.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YqdjBrOy_aFU_210.000_220.000.wav	[0;31mERROR:[0m Video unavailable
Yr2y3lEoLzuM_240.000_250.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ys9u9PSGaRS4_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YsCI2MMIly68_200.000_210.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from goodwillplaid. It is not available in your country."
YsLU-F3KbrHk_270.000_280.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
YsMNAibLZp0I_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yrxg1u31seic_12.000_22.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YsqyZ5Lj0YTU_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yt2Xy0mw42DM_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yt5Y-THCQbOY_290.000_300.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YtBjgt8F__Fg_220.000_230.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YtZRidFbOvHs_500.000_510.000.wav	[0;31mERROR:[0m Video unavailable
Ytcm-ML3ilNA_120.000_130.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YtqQGRHmW_W8_210.000_220.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yu1PSMaPJFfo_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YufzdcCVwGI4_500.000_510.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YvIH6L9HQ7xs_120.000_130.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yw_dLpTwERfk_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YwpSjrQC7fUI_130.000_140.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YxM5Wvq_GYjc_490.000_500.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YxNqghKn0VZc_490.000_500.000.wav	[0;31mERROR:[0m Video unavailable
YxdWpqaxKHDo_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Yyz35PqL0p-I_410.000_420.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YziXD1r-pAy8_480.000_490.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YzsRnuMVG2V0_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YtIkLzJdgo64_170.000_180.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by ABS-CBN Corporation."
YtIlh51uLOMQ_0.000_7.000.wav	[0;31mERROR:[0m Video unavailable
YtIqTPA8Wcgk_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
Yzz_AJIWGvtA_550.000_560.000.wav	[0;31mERROR:[0m Video unavailable
Y0hLWdwwDktc_360.000_370.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y33oINH8AtNI_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Y09x-xol9UY0_240.000_250.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y0GBOKQP-0Jo_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
Y6CCjRlDMsnY_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y6rsbBX0hPuc_0.000_8.000.wav	[0;31mERROR:[0m Video unavailable
Y9TveYVzTCgo_320.000_330.000.wav	AudioContainer: Start parameter exceeds file length [tmp/9TveYVzTCgo.m4a]
YB0vxGvlLfFM_18.000_28.000.wav	[0;31mERROR:[0m Video unavailable
YB8agW5Mj1S4_250.000_260.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YBDv3HBEvfnQ_30.000_40.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YBO4XFbEEFlI_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YBsaGl9FlQWw_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YCZlaLulbsrg_37.000_47.000.wav	[0;31mERROR:[0m Video unavailable
YCemgasII0jA_120.000_130.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YCjFjPyrFk3Y_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YEWG-FzjkTr4_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YFX60C9N_M9E_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YFljvFZ-TOs4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YFo_SZmGhvUs_530.000_540.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YFvH7NNDPOjE_340.000_350.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YG36PAwAQRwI_40.000_50.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YHIOgkdr3yLE_0.000_6.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YGR44KdV5e3k_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YHOlrjeBEiw4_170.000_180.000.wav	[0;31mERROR:[0m Video unavailable
YHhV6knQlJ-g_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YHhr_4ytWby8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YI2KGakyMEWc_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YIJdq5-EQPAY_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YIOx3KKEqYhU_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YEnWagw5G1qo_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YEoiT4Q-b1xw_180.000_190.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YFTx1IPxt8ew_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
YJmMBFfd-wU4_430.000_440.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJsEXrEEHIuM_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKMu0TA5zrtQ_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKNf5fkvsMes_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YLDry4Gq7bfM_300.000_310.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YLLdLRrVQLMQ_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
YLVZd1I3pOWo_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YLXk-eSusYhg_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YLXs4mopVvWY_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YMOxddxW5PXs_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YMWf7a0Pz1bM_320.000_330.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMq3dCGV00rU_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YMuzWH9rJjDw_220.000_230.000.wav	[0;31mERROR:[0m Video unavailable
YNRE4eVHrlcI_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YOEhajiyf41o_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YOLPTQpyOWMc_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YP3lllkBNOFg_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YP3yYnBIbLBM_8.000_18.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from Marvelous Inc., who has blocked it on copyright grounds."
YP6IgfVyOaXo_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YLwSLD3az4KA_220.000_230.000.wav	[0;31mERROR:[0m Video unavailable
YOUol98i1Wy8_330.000_340.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQ6w-ktXcVvY_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YQxH_3jtRuyw_430.000_440.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YRFKrTqy307A_590.000_600.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YRQXAdoSqLz8_100.000_110.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YRb_4pLJ_Shk_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video has been removed by the uploader"
YSj77u4dxqyE_280.000_290.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YStdKliBVcHQ_170.000_180.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YTYaZS_FMBps_510.000_520.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YUZrYYdwc-aI_20.000_30.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YUkaIa9yaixk_430.000_440.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YVbNrg0CKeLs_100.000_110.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YVr-CEsz0W9g_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YWwxxx90xZ2g_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
YXDQtpuK_mQg_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YXFeMq1z6UwI_180.000_190.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YXN8o7qbl7Kw_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YUn2RHKvkPlU_550.000_560.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUqzSUCKMgMg_230.000_240.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
